[     491ms] [WARNING] [OPTIMIZELY] - WARN  2026-03-26T00:22:42.246Z Invalid eventBatchSize undefined, defaulting to 10 @ https://www.totaljobs.com/static/lpca/social-auth-logout-script/main.js?v=2026-03-23:1
[     492ms] [WARNING] [OPTIMIZELY] - WARN  2026-03-26T00:22:42.247Z Invalid eventFlushInterval undefined, defaulting to 1000 @ https://www.totaljobs.com/static/lpca/social-auth-logout-script/main.js?v=2026-03-23:1
[    3967ms] Error: Minified React error #425; visit https://reactjs.org/docs/error-decoder.html?invariant=425 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at Qo (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:90532)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3998ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    3999ms] Error: Minified React error #418; visit https://reactjs.org/docs/error-decoder.html?invariant=418 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at ui (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:95342)
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:168024)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150542)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    4001ms] Error: Minified React error #423; visit https://reactjs.org/docs/error-decoder.html?invariant=423 for the full message or use the non-minified dev environment for full errors and additional helpful warnings.
    at Bl (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:167710)
    at yc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155586)
    at bc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155514)
    at vc (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:155377)
    at ac (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:152212)
    at ic (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:150768)
    at C (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:270921)
    at I (https://www.totaljobs.com/candidate-engagement/search-assistant/assets/optimised-search-bundle.js:2:271453)
    at e.exports (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:19882)
    at g.<computed> (https://www.totaljobs.com/sharedassets/@stepstone/react-redux-vendor-package-next/22.0.0/index.js:2:35098)
[    7275ms] [WARNING] [Meta Pixel] - Duplicate Pixel ID: 665267016975562. @ https://connect.facebook.net/en_US/fbevents.js:175
[    8521ms] [ERROR] Failed to load resource: the server responded with a status of 401 () @ https://www.totaljobs.com/membersarea/api/savedjobscount:0
